con_CreditScore,cat_Geography,cat_Gender,con_Age,con_Tenure,con_Balance,con_NumOfProducts,cat_HasCrCard,cat_IsActiveMember,con_EstimatedSalary,cat_Exited
711.0,France,Female,29.0,9.0,0.0,2.0,0.0,1.0,3234.8,0.0
606.0,France,Male,31.0,10.0,0.0,2.0,1.0,0.0,195209.4,0.0
262.19615478515624,Spain,Male,51.0,6.0,81818.49,1.0,1.0,1.0,48448.6326171875,0.0
589.0,France,Male,36.0,1.0,100895.54,1.0,1.0,1.0,68075.14,0.0
606.0,Germany,Male,45.0,5.0,63832.43000000001,1.0,1.0,1.0,93707.8,0.0
582.0,France,Male,29.0,4.0,0.0,2.0,0.0,0.0,156153.27,0.0
710.0,France,Female,36.0,4.0,116085.06000000001,1.0,1.0,0.0,58601.61,0.0
467.0,France,Male,57.0,1.0,22515.375622558593,2.0,1.0,1.0,114448.76999999999,0.0
749.0,France,Male,30.0,1.0,0.0,2.0,0.0,1.0,126551.65,0.0
564.0,Germany,Female,33.0,-37.34934768676758,115761.50999999998,1.0,0.0,1.0,112350.21,1.0
730.0,Spain,Male,26.0,6.0,0.0,2.0,1.0,1.0,87890.7578125,0.0
678.0,Germany,Male,9.491306519508361,4.0,25233.294921875,1.0,1.0,1.0,118235.51999999999,1.0
540.0,France,Female,31.0,7.0,0.0,1.0,0.0,1.0,183051.6,1.0
767.0,France,Female,35.0,6.0,115576.43999999999,1.0,0.0,1.0,27922.45,0.0
615.0,France,Female,23.0,4.0,0.0,2.0,1.0,0.0,196476.19,0.0
583.0,Germany,Female,41.0,5.0,77647.6,1.0,1.0,0.0,190429.52,0.0
850.0,France,Female,40.0,5.0,0.0,2.0,1.0,0.0,35034.15,0.0
651.0,Germany,Female,34.0,10.0,148962.46,1.0,1.0,0.0,66389.43,1.0
798.0,France,Male,22.0,8.0,0.0,2.0,1.0,0.0,107615.42999999998,0.0
695.0,France,Male,37.0,2.0,0.0,2.0,1.0,1.0,99692.65,0.0
497.0,Germany,Male,41.0,-43.40306510925293,80542.81,1.0,0.0,0.0,88729.22,1.0
739.0,France,Male,40.0,4.0,0.0,2.0,0.0,0.0,173321.65,0.0
549.0,France,Male,34.0,4.0,0.0,2.0,0.0,0.0,139463.57,0.0
850.0,France,Male,-28.792476081848143,9.0,102050.47,1.0,1.0,1.0,3769.71,0.0
648.0,Spain,Male,49.0,5.0,0.0,11.048266315460205,1.0,0.0,149946.43,1.0
679.0,France,Female,4.855766296386719,6.0,114948.75999999998,2.0,0.0,0.0,135768.25,0.0
606.0,Germany,Male,-23.485494899749757,8.0,136000.45,2.0,1.0,0.0,31708.53,0.0
850.0,France,Male,0.1153447151184082,4.0,156001.68,2.0,0.0,0.0,151677.31,0.0
619.0,Germany,Male,41.0,3.0,147974.16,2.0,1.0,0.0,170518.83,0.0
719.0,France,Male,44.0,2.0,0.0,2.0,1.0,0.0,196582.19,0.0
640.0,Germany,Male,26.0,5.0,90402.77,1.0,1.0,1.0,3298.65,0.0
710.0,France,Male,40.0,5.0,0.0,2.0,0.0,0.0,162878.96,0.0
580.0,France,Male,31.0,2.0,0.0,2.0,0.0,1.0,64014.240000000005,0.0
550.0,France,Male,44.0,9.0,0.0,1.4218406081199646,1.0,0.0,26257.01,0.0
841.0,France,Female,31.0,3.0,162701.65,2.0,0.0,1.0,126794.56000000001,0.0
760.0,France,Male,34.0,2.0,0.0,2.0,1.0,0.0,164162.44,0.0
687.0,France,Female,30.0,-34.151982116699216,0.0,2.0,0.0,0.0,179206.92,0.0
753.0,Germany,Female,35.0,5.0,82453.96,2.0,0.0,0.0,18254.75,0.0
661.0,France,Male,35.0,9.0,100107.99,1.0,1.0,0.0,83949.68,0.0
699.0,France,Male,28.0,7.0,8235.47470703125,2.0,1.0,1.0,22684.78,0.0
617.0,Germany,Female,39.0,5.0,83348.89,3.0,1.0,0.0,7953.62,1.0
595.0,Germany,Female,27.562020301818848,4.0,96553.52,2.0,1.0,0.0,143952.24,1.0
669.0,France,Male,50.0,9.0,31753.8953125,1.0,1.0,0.0,158032.5,1.0
613.0,France,Female,27.0,5.0,125167.74000000002,1.0,1.0,0.0,91792.9140625,0.0
782.0,France,Male,32.0,9.0,0.0,1.0,1.0,1.0,86058.8640625,0.0
582.0,France,Female,43.0,5.0,153313.67,1.0,0.0,0.0,170563.73,0.0
679.0,France,Male,30.0,9.0,0.0,2.0,1.0,0.0,157871.55,0.0
611.0,France,Female,40.0,2.0,125879.29,1.0,1.0,0.0,93203.43,0.0
455.0,Germany,Female,37.0,6.0,170057.62,1.0,0.0,1.0,54398.56,0.0
621.0,France,Male,32.0,1.0,0.0,2.0,1.0,1.0,168779.47,0.0
596.0,Germany,Male,48.0,2.0,131326.47,1.0,0.0,0.0,1140.02,1.0
585.0,Spain,Female,56.0,1.0,128472.8,1.0,1.0,0.0,186476.91,1.0
742.0,Germany,Male,32.0,6.0,160485.16,1.0,1.0,0.0,29023.03,0.0
850.0,France,Male,42.0,6.0,23449.428125,9.010926437377929,1.0,0.0,60021.33999999999,1.0
685.3940673828125,Germany,Female,40.0,1.0,115409.17999999998,2.0,0.0,0.0,180456.8,0.0
619.0,France,Male,21.750963973999024,-10.707111501693726,17782.708209228516,1.0,1.0,1.0,47855.752709960936,0.0
628.0,France,Female,50.0,4.0,143054.56,1.0,0.0,1.0,90253.5078125,1.0
487.0,France,Male,24.0,7.0,24643.562109375,2.0,1.0,1.0,98570.01,0.0
513.0,Spain,Female,41.0,9.0,107135.04,2.0,1.0,1.0,160546.58,0.0
563.0,Spain,Male,26.0,7.0,0.0,2.0,0.0,0.0,6139.74,0.0
803.0,France,Female,65.0,2.0,151659.52,2.0,0.0,1.0,6930.17,0.0
607.0,Spain,Female,32.0,7.0,0.0,3.0,0.0,1.0,10674.62,0.0
414.576416015625,Germany,Male,51.0,9.0,155903.82,2.0,0.0,1.0,81146.5390625,0.0
521.0,Spain,Female,49.0,4.0,82940.25,2.0,0.0,0.0,62413.009999999995,1.0
669.0,Germany,Female,50.0,4.0,112650.88999999998,1.0,0.0,0.0,166386.22,1.0
686.0,France,Female,41.0,-25.992523670196533,0.0,1.0,1.0,0.0,133086.45,0.0
700.0,Germany,Male,35.0,4.0,95853.39,2.0,1.0,0.0,192933.37,0.0
663.0,France,Female,42.0,1.0,82228.67,2.0,1.0,0.0,71359.78,0.0
671.0,Spain,Female,31.0,4.0,0.0,2.0,0.0,1.0,79270.02,0.0
651.0,Germany,Female,35.0,1.0,24339.660546875,3.0,1.0,1.0,70431.4671875,1.0
728.0,France,Male,34.0,4.0,23988.46171875,1.0,1.0,0.0,88680.65,0.0
574.0,France,Female,34.0,7.0,152992.91,1.0,1.0,1.0,134691.2,1.0
464.0,France,Male,38.0,3.0,116439.65,1.0,1.0,0.0,75574.48,0.0
604.0,Spain,Male,27.0,9.0,101352.78,1.0,0.0,0.0,30252.3,0.0
836.0,Spain,Male,37.0,10.0,0.0,2.0,1.0,0.0,81868.0814453125,0.0
511.0,France,Female,75.0,9.0,105609.17,1.0,0.0,0.0,105425.17999999998,0.0
518.0,France,Female,45.0,8.0,0.0,2.0,1.0,1.0,36193.07,0.0
208.70598907470702,France,Male,67.0,4.0,0.0,-2.3301090836524962,1.0,1.0,93081.87,0.0
489.0,France,Female,47.0,8.0,103894.38,2.0,1.0,1.0,107625.46,0.0
622.0,Spain,Male,27.0,9.0,139834.93,1.0,1.0,1.0,152733.89,0.0
652.0,France,Female,36.0,6.0,112518.71,2.0,0.0,1.0,110421.31000000001,0.0
625.0,France,Female,37.0,7.0,115895.42,1.0,1.0,0.0,48486.25,0.0
521.0,Spain,Female,39.0,3.0,146408.68,1.0,0.0,0.0,72993.67,0.0
546.0,France,Male,34.0,4.0,9455.714892578126,1.5760608196258545,1.0,1.0,25744.13,1.0
697.0,France,Female,45.0,1.0,0.0,2.0,1.0,0.0,46807.62,1.0
571.0,Germany,Male,33.0,3.0,71843.15,1.0,1.0,0.0,26772.04,0.0
406.02158813476564,Spain,Male,35.0,5.0,105492.53,1.0,1.0,1.0,150057.2,0.0
591.0,France,Male,35.0,7.0,183027.25,1.0,1.0,1.0,56028.79,0.0
814.0,Germany,Male,15.539915847778321,1.0,131968.57,2.0,1.0,1.0,147693.92,0.0
709.0,France,Female,45.0,3.0,104118.5,1.0,0.0,1.0,174032.0,0.0
433.0,Spain,Male,27.0,2.0,0.0,2.0,1.0,1.0,153698.65,0.0
781.0,France,Male,20.0,0.0,125023.1,2.0,1.0,1.0,108301.45,0.0
656.0,France,Female,30.0,4.0,74323.2,1.0,1.0,1.0,22929.08,0.0
683.0,France,Male,38.0,7.0,109346.13,10.921718788146972,1.0,0.0,102665.92,0.0
620.0,France,Male,32.0,6.0,0.0,2.0,1.0,0.0,56139.08999999999,0.0
637.0,Germany,Female,39.0,3.0,109698.41,1.0,1.0,1.0,88391.29,1.0
525.0,Spain,Female,30.0,5.0,0.0,2.0,0.0,1.0,149195.44,0.0
793.0,Germany,Female,34.0,-13.249794363975525,38096.4515625,1.0,1.0,0.0,143357.03,0.0
638.0,Germany,Male,-16.942295455932616,1.0,102645.48,1.0,1.0,0.0,168359.98,1.0
520.0,France,Male,31.0,4.0,93249.4,1.0,1.0,0.0,77335.75,0.0
641.0,France,Male,35.0,5.0,0.0,2.0,1.0,0.0,93148.93,0.0
840.0,Germany,Female,51.0,1.0,87779.83,1.0,0.0,1.0,36687.11,1.0
504.0,Spain,Male,27.326945114135743,5.0,0.0,2.0,0.0,0.0,146703.36,0.0
686.0,France,Male,38.0,0.0,138131.34,15.848133677244187,0.0,1.0,115927.85,0.0
533.0,Germany,Male,38.0,4.0,70362.52,2.0,1.0,1.0,104189.46,0.0
577.0,France,Female,32.0,1.0,0.0,2.0,1.0,0.0,9902.39,0.0
445.0,Germany,Female,48.0,7.0,168286.58,1.0,1.0,0.0,16645.77,1.0
720.0,France,Male,10.335347747802734,3.0,86102.27,1.0,1.0,0.0,180134.88,1.0
643.0,Germany,Male,25.0,4.0,115142.9,1.0,1.0,1.0,148098.95,0.0
652.0,Germany,Female,47.0,-37.865887355804446,126597.88999999998,2.0,1.0,1.0,38798.79,1.0
663.0,France,Female,33.0,2.0,0.0,2.0,1.0,0.0,153295.0,0.0
525.0,Germany,Female,30.0,0.0,157989.21,2.0,1.0,1.0,100687.67,0.0
662.0,Spain,Female,54.0,1.0,187997.15,1.0,0.0,0.0,111442.71,1.0
724.0,Germany,Male,19.129894065856934,-19.540113925933838,23284.865869140624,1.0,1.0,1.0,136902.01,0.0
581.0,Germany,Male,38.0,1.0,133105.47,7.013052892684937,1.0,0.0,105732.9,1.0
685.0,Spain,Male,38.0,-7.158957263827324,0.0,2.0,1.0,1.0,35884.91,0.0
595.0,France,Male,24.609673500061035,10.0,0.0,1.0,1.0,0.0,73489.15,1.0
588.0,France,Female,21.0,8.0,0.0,2.0,1.0,1.0,110114.18999999999,0.0
647.0,Germany,Female,35.0,3.0,192407.97,1.0,1.0,1.0,40145.28,0.0
785.0,Germany,Female,38.0,9.0,107199.75,1.0,0.0,0.0,146398.51,0.0
794.0,Germany,Male,31.512490463256835,-37.98825950622559,49763.509375,8.869294834136962,1.0,0.0,160526.36,1.0
823.0,France,Male,37.0,5.0,164858.18,1.0,1.0,1.0,64674.94350585937,0.0
687.0,Germany,Male,38.0,4.0,117633.28,1.0,0.0,1.0,88396.6,0.0
850.0,France,Female,28.0,9.0,0.0,2.0,1.0,0.0,185821.41,0.0
496.0,France,Female,36.0,7.0,0.0,2.0,0.0,0.0,108098.28,0.0
527.0,Germany,Female,30.0,6.0,126663.50999999998,1.0,1.0,1.0,162267.91,0.0
775.134912109375,Germany,Male,71.0,-48.36281394958496,140273.47,1.0,0.0,1.0,193135.25,1.0
525.0,Spain,Female,7.27484781742096,7.0,0.0,2.0,0.0,1.0,168034.9,0.0
682.33115234375,Germany,Male,21.0,8.0,153344.72,1.0,1.0,1.0,163295.87,0.0
671.0,Germany,Female,23.0,9.0,123943.17999999998,1.0,1.0,1.0,159553.27,0.0
625.0,France,Male,39.0,5.0,0.0,1.0,1.0,0.0,99800.87,0.0
643.0,Germany,Male,33.0,7.0,98630.31,2.0,1.0,1.0,80996.08984375,0.0
707.0,France,Female,33.0,2.0,58036.33,1.0,1.0,1.0,83335.78,0.0
539.0,Spain,Male,28.0,5.0,0.0,2.2022550106048584,1.0,0.0,48382.4,0.0
498.0,Germany,Male,45.0,7.0,36611.467578125,2.0,0.0,1.0,165990.44,0.0
61.761297607421874,Spain,Female,30.0,0.0,0.0,2.8677277326583863,1.0,1.0,9002.8,0.0
758.0,France,Female,33.0,7.0,0.0,1.0,1.0,0.0,188156.34,0.0
685.0,France,Female,33.0,6.0,0.0,2.0,0.0,1.0,186785.01,0.0
655.0,Germany,Female,30.0,1.0,83173.98,2.0,1.0,1.0,184259.6,0.0
747.0,France,Female,40.0,3.0,0.0,1.0,0.0,0.0,57817.83999999999,1.0
601.0,Spain,Male,24.0,7.0,0.0,2.0,0.0,0.0,144660.42,0.0
477.0,France,Male,22.0,5.0,82559.42,2.0,0.0,0.0,163112.9,1.0
558.0,France,Male,32.0,5.0,73494.21,1.0,0.0,0.0,136301.1,0.0
586.0,Spain,Male,29.0,-20.947083282470704,132450.24,1.0,1.0,1.0,36176.63,0.0
850.0,France,Male,49.0,6.0,128663.9,1.0,1.0,0.0,65769.3,1.0
505.0,France,Female,36.0,2.0,79951.9,1.0,0.0,1.0,174123.16,1.0
591.0,France,Female,-26.78871622085571,-42.895431065559386,132508.3,1.0,0.0,1.0,161304.68,1.0
399.184984588623,Germany,Female,-9.301395320892334,1.0,120530.13,2.0,1.0,0.0,109394.62,0.0
554.0,Germany,Female,35.0,-43.73586883544922,74988.59,2.0,0.0,1.0,190155.13,0.0
774.0,France,Female,47.0,6.0,94722.88,1.0,0.0,1.0,61450.96,0.0
771.0,Spain,Male,33.0,5.0,0.0,2.0,1.0,0.0,8673.43,0.0
792.0,France,Male,31.0,6.0,71269.89,2.0,0.0,0.0,125912.76999999999,0.0
673.0,Germany,Female,30.037218427658082,9.0,98612.1,1.0,1.0,0.0,151349.35,0.0
765.0,Spain,Male,40.0,6.0,138033.55,1.0,1.0,1.0,67972.45,0.0
748.0,France,Female,41.0,2.0,91621.69,1.0,1.0,1.0,71139.31,0.0
422.0,France,Male,54.0,3.0,140014.42,1.0,0.0,1.0,86350.97,0.0
568.0,Spain,Male,27.0,-47.21281366348266,126815.97,2.0,0.0,1.0,118648.12,0.0
502.0,France,Female,64.0,3.0,139663.37,1.0,0.0,1.0,100995.11,0.0
524.0,France,Female,28.0,7.0,0.0,2.0,0.0,1.0,147100.72,0.0
689.0,France,Male,34.0,1.0,165312.27,1.0,1.0,0.0,155495.63,0.0
661.0,France,Male,26.0,8.0,0.0,2.0,0.0,0.0,196875.87,0.0
606.0,Spain,Male,33.0,8.0,0.0,2.0,1.0,1.0,63176.77,0.0
678.0,France,Female,54.0,1.0,123699.28,2.0,0.0,0.0,105221.75999999998,0.0
636.0,Germany,Female,29.0,3.0,97325.15,1.0,0.0,1.0,131924.38,0.0
647.0,France,Male,32.0,5.0,97041.16,1.0,1.0,1.0,23132.73,0.0
732.0,France,Male,36.0,5.0,0.0,2.0,1.0,0.0,161428.25,0.0
646.0,France,Male,50.0,0.0,104129.24,2.0,1.0,0.0,181794.86,1.0
559.0,France,Female,43.0,1.0,0.0,1.0,0.0,1.0,86634.3,0.0
581.0,France,Male,28.0,-25.52416113615036,104367.5,1.0,1.0,1.0,29937.75,1.0
565.0,France,Male,46.0,7.0,25642.745666503906,1.0,1.0,1.0,140130.22,0.0
657.0,Spain,Female,41.0,6.0,112119.48000000001,1.0,1.0,0.0,17536.82,0.0
847.0,France,Male,66.0,7.0,18361.451953125,1.0,1.0,1.0,53157.16000000001,0.0
558.0,France,Female,41.0,6.0,0.0,1.0,1.0,1.0,143585.29,1.0
596.0,Spain,Male,57.0,-13.399643325805664,0.0,2.0,1.0,1.0,84238.17109375,0.0
579.0,France,Male,39.0,5.0,0.0,2.0,0.0,1.0,39891.84,0.0
741.0,France,Female,36.0,3.0,0.0,2.0,1.0,1.0,89804.83,0.0
613.0,France,Male,44.0,3.0,0.0,2.0,0.0,1.0,136491.72,0.0
694.0,Spain,Male,31.0,5.0,0.0,1.0,1.0,0.0,35593.18,0.0
729.0,France,Female,11.627416706085205,7.0,0.0,2.0,1.0,0.0,57375.98100585937,0.0
480.0,France,Female,42.0,1.0,152160.21,2.0,1.0,0.0,101778.9,0.0
666.0,France,Male,59.0,5.0,0.0,2.0,1.0,1.0,83772.0453125,0.0
575.0,France,Male,24.0,-17.118798828125,0.0,2.0,1.0,1.0,119927.81000000001,0.0
850.0,France,Male,36.0,3.0,0.0,2.0,1.0,0.0,195033.07,0.0
740.0,Germany,Male,36.0,4.0,172381.8,1.0,1.0,1.0,86480.29,0.0
588.0,Germany,Male,41.0,6.0,44180.211328125,2.0,1.0,0.0,198766.61,0.0
681.0,France,Male,36.0,-24.575025856494904,46188.06328125,1.0,1.0,1.0,185144.08,0.0
611.0,Spain,Female,33.0,7.0,0.0,2.0,1.0,1.0,3729.8900000000003,0.0
589.0,France,Female,37.0,6.0,138497.84,1.0,0.0,1.0,18988.58,0.0
717.0,Spain,Female,34.0,1.0,0.0,2.0,1.0,0.0,119313.74000000002,0.0
556.0,Germany,Male,33.0,3.0,124213.36000000002,2.0,1.0,0.0,62627.55,0.0
850.0,France,Male,-10.43541498184204,4.0,126872.6,1.0,1.0,0.0,197266.58,0.0
685.0,Spain,Female,42.0,2.0,0.0,2.0,0.0,0.0,199992.48,1.0
713.0,France,Female,37.0,8.0,0.0,1.0,1.0,1.0,16403.41,0.0
437.0,France,Female,26.0,1.0,120923.51999999999,1.0,0.0,1.0,78854.57,0.0
605.0,Spain,Male,47.0,7.0,142643.54,1.0,1.0,0.0,189310.27,0.0
758.0,Germany,Male,41.0,-26.28188238143921,79857.64,1.0,1.0,1.0,82201.703125,0.0
600.0,France,Male,46.0,10.0,95502.21,1.0,0.0,0.0,19842.18,0.0
827.0,France,Male,38.0,5.0,0.0,2.0,0.0,0.0,103305.01,0.0
450.87293395996096,France,Male,23.0,8.0,197715.93,45.55944836139679,1.0,1.0,116124.28,0.0
608.0,France,Female,30.0,8.0,85859.76,1.0,0.0,0.0,142730.27,0.0
554.0,France,Male,44.0,7.0,85304.27,1.0,1.0,1.0,58076.52,0.0
683.0,Germany,Female,35.0,1.0,132371.3,2.0,0.0,0.0,186123.57,0.0
88.59670333862304,Spain,Male,33.0,4.0,0.0,1.0,1.0,0.0,29664.45,0.0
628.0,France,Female,31.0,5.0,0.0,1.0,0.0,0.0,147963.07,1.0
668.0,Germany,Male,39.0,4.0,79896.0,1.0,1.0,0.0,38466.39,0.0
776.0,France,Female,29.0,5.0,0.0,2.0,1.0,1.0,143301.49,0.0
820.0,France,Male,36.0,4.0,0.0,2.0,1.0,0.0,31422.689999999995,0.0
665.0,France,Male,35.74231452941895,1.0,0.0,2.0,0.0,1.0,121505.61000000002,0.0
850.0,Germany,Male,31.0,4.0,146587.3,1.0,1.0,1.0,89874.82,0.0
703.0,France,Female,42.0,7.0,0.0,4.944819164276123,0.0,0.0,72500.68,0.0
506.0,Spain,Male,32.0,8.0,0.0,2.0,1.0,1.0,182692.8,0.0
588.0,Spain,Male,32.0,3.0,109109.33,1.0,0.0,1.0,4993.94,0.0
622.0,Spain,Female,8.065948295593262,-24.20401656627655,0.0,7.744268798828125,1.0,1.0,124964.82000000002,0.0
606.0,France,Male,34.0,5.0,0.0,1.0,1.0,0.0,161971.42,0.0
517.0,France,Male,56.0,9.0,142147.32,1.0,0.0,0.0,39488.04,1.0
758.0,Spain,Female,19.091403770446778,10.0,0.0,2.0,1.0,1.0,55313.44,1.0
677.0,France,Female,49.0,3.0,0.0,2.0,1.0,0.0,187811.71,0.0
827.0,Spain,Female,35.0,0.0,0.0,2.0,0.0,1.0,184514.01,0.0
729.0,France,Female,20.374973487854003,8.0,109106.8,1.0,0.0,0.0,121311.12,0.0
654.0,France,Male,36.0,2.0,112262.84,1.0,1.0,0.0,12873.39,0.0
654.0,Spain,Female,36.0,-12.227766466140746,0.0,2.0,0.0,0.0,60642.829296875,0.0
619.0,Spain,Male,52.0,8.0,35978.593359375,2.0,1.0,1.0,123242.11000000002,0.0
642.0,Spain,Male,-29.483013343811034,-39.29436941146851,144238.7,1.0,1.0,1.0,89130.075,0.0
472.0,Spain,Female,32.0,1.0,159397.75,1.0,0.0,1.0,57323.18000000001,0.0
470.0,Spain,Female,30.0,4.0,125385.00999999998,1.0,1.0,0.0,68293.93,0.0
633.0,France,Female,60.0,8.0,69365.25,1.0,1.0,0.0,10288.24,0.0
602.0,France,Male,31.0,7.0,155271.83,1.0,1.0,1.0,179446.31,0.0
368.8702262878418,Spain,Male,29.0,5.0,20636.62001953125,2.0,1.0,0.0,141453.62,0.0
454.0,Spain,Female,48.0,5.0,144837.79,1.0,1.0,1.0,93151.77,0.0
562.0,France,Female,57.0,3.0,0.0,3.0,1.0,0.0,6554.969999999999,1.0
636.0,France,Male,34.0,8.0,0.0,2.0,1.0,0.0,38570.13,0.0
621.0,Spain,Male,50.0,3.0,163085.79,21.877144527435302,0.0,1.0,131048.36000000002,0.0
795.0,France,Male,38.0,-47.18798408508301,125903.22,2.0,1.0,1.0,127068.92,0.0
550.0,France,Male,22.0,6.0,154377.3,1.0,1.0,1.0,51721.52,0.0
281.98109130859376,France,Male,41.0,7.0,107511.51999999999,1.0,0.0,1.0,46156.87,0.0
573.0,Germany,Male,30.0,8.0,127406.5,1.0,1.0,0.0,192950.6,0.0
561.0,Spain,Male,24.0,8.0,143656.55,1.0,0.0,0.0,180932.46,0.0
662.0,France,Female,39.0,5.0,138106.75,1.0,0.0,0.0,19596.73,0.0
637.0,France,Male,27.0,9.0,128940.24000000002,1.0,1.0,0.0,46786.92,0.0
651.0,Germany,Male,37.0,9.0,36193.2140625,1.0,0.0,1.0,175820.91,0.0
646.0,France,Female,33.0,2.0,0.0,2.0,0.0,0.0,198208.0,0.0
567.0,France,Female,48.0,3.0,15264.5595703125,1.0,1.0,0.0,55362.45,0.0
638.0,France,Male,41.0,1.0,131762.94,1.0,1.0,1.0,47675.29,0.0
725.0,France,Female,31.0,6.0,0.0,1.0,0.0,0.0,61326.43000000001,0.0
709.0,France,Female,41.0,3.0,150300.65,2.0,1.0,0.0,71672.86,0.0
787.0,France,Male,39.0,10.0,108935.38999999998,1.0,1.0,1.0,101168.3,0.0
653.0,France,Male,13.184163188934326,7.0,135847.47,1.0,1.0,0.0,144880.81,0.0
400.9607696533203,France,Male,37.0,7.0,109908.06000000001,19.622566723823546,0.0,0.0,115037.67,1.0
681.0,Germany,Male,49.0,8.0,142946.18,39.55071964263916,0.0,0.0,187280.51,1.0
436.0,Germany,Male,-26.479434776306153,-29.30754165649414,104339.11,42.722773742675784,0.0,1.0,73386.6828125,1.0
663.0,France,Male,33.0,5.0,6749.03642578125,2.0,1.0,1.0,28531.810000000005,0.0
662.0,France,Male,64.0,0.0,98848.19,1.0,0.0,1.0,42730.12,0.0
607.0,Germany,Female,39.0,8.0,105103.33,1.0,1.0,0.0,104721.5,1.0
754.0,France,Male,34.0,-0.5705852508544922,16522.9876953125,2.0,1.0,1.0,65219.85,0.0
850.0,Germany,Female,66.0,0.0,127120.62,1.0,0.0,1.0,118929.63999999998,1.0
578.0,France,Male,39.0,2.0,0.0,2.0,1.0,0.0,70563.9,0.0
666.0,Germany,Female,36.0,3.0,129118.5,2.0,0.0,0.0,139435.12,0.0
599.0,France,Female,43.0,4.0,0.0,1.0,1.0,0.0,170347.1,0.0
586.0,France,Female,46.0,0.0,0.0,3.0,0.0,1.0,131553.82,1.0
530.1411071777344,France,Female,36.0,-53.4163932800293,146053.66,1.0,1.0,1.0,138344.7,0.0
808.0,France,Male,67.0,10.0,31594.4349609375,9.372403216361999,0.0,0.0,90791.92265625,0.0
515.0,France,Male,29.0,4.0,8677.793017578126,2.0,1.0,0.0,9770.97,0.0
663.0,Spain,Male,58.0,5.0,216109.87999999998,1.0,0.0,1.0,74176.71,1.0
444.0,France,Male,34.0,2.0,144318.97,1.0,1.0,0.0,112668.06000000001,0.0
650.0,France,Female,39.0,4.0,0.0,2.0,0.0,0.0,186275.7,0.0
609.0,France,Male,26.0,7.0,0.0,2.0,1.0,0.0,53944.14599609375,0.0
824.0,Germany,Male,9.932281637191773,3.0,27517.15,2.0,0.0,1.0,2746.41,0.0
662.0,France,Male,29.0,5.0,147092.65,1.0,1.0,0.0,10928.3,0.0
699.0,Germany,Female,51.0,2.0,92246.14,2.0,0.0,1.0,84635.9921875,0.0
752.0,France,Female,41.0,8.0,0.0,2.0,1.0,0.0,139844.04,1.0
603.0,Germany,Female,40.0,8.0,148897.02,1.0,0.0,0.0,105052.9,0.0
628.0,Spain,Male,3.0188438415527346,8.0,0.0,1.0,0.0,0.0,144366.83,1.0
745.0,France,Female,36.0,9.0,10874.48642578125,1.0,1.0,0.0,19605.18,1.0
804.0,Germany,Female,33.0,10.0,138335.96,25.464869499206543,1.0,1.0,100229.271875,0.0
454.0,France,Female,50.0,10.0,92895.56,1.0,1.0,0.0,154344.0,1.0
631.0,Spain,Male,46.0,9.0,160736.63,1.0,0.0,1.0,93503.02,0.0
503.0,France,Male,32.0,4.0,0.0,2.0,1.0,1.0,153036.97,0.0
548.0,France,Female,37.0,9.0,0.0,2.0,0.0,0.0,98029.58,0.0
668.0,France,Male,28.0,4.0,107141.26999999999,1.0,1.0,0.0,193018.71,0.0
619.0,France,Female,55.0,0.0,0.0,3.0,0.0,0.0,60810.64,1.0
842.0,France,Female,37.0,-42.84455833435059,132446.08,2.0,1.0,0.0,87071.18,1.0
707.0,Spain,Female,57.0,-30.24635829925537,92053.0,1.0,1.0,1.0,164064.44,1.0
132.8044334411621,Spain,Male,38.0,2.0,96798.79,2.0,1.0,1.0,4554.67,0.0
573.0,France,Male,35.0,9.0,134498.54,34.632901191711426,1.0,1.0,119924.8,0.0
621.1918579101563,France,Male,23.762805557250978,8.0,44603.455859375,2.0,1.0,1.0,170360.11,0.0
670.0,Germany,Female,40.0,2.0,147171.2,1.0,0.0,1.0,69850.04,0.0
613.0,Spain,Male,44.0,9.0,100524.69,1.0,1.0,1.0,47298.95,0.0
678.0,France,Female,26.0,1.0,0.0,2.0,1.0,0.0,45443.68,0.0
555.0,France,Female,51.0,9.0,138214.5,1.0,1.0,0.0,198715.27,1.0
777.0,France,Female,30.0,4.0,0.0,2.0,0.0,1.0,115611.97,0.0
552.0,Spain,Male,55.0,3.0,0.0,1.0,1.0,1.0,40333.94,0.0
640.0,Spain,Male,39.0,3.0,0.0,1.0,0.0,1.0,105997.25,0.0
541.0,France,Male,34.0,3.0,128743.55,1.0,1.0,0.0,134851.12,0.0
327.56164703369143,France,Male,31.0,10.0,122647.32000000002,1.0,0.0,0.0,61666.87000000001,0.0
498.0841491699219,Spain,Female,24.0,9.0,79263.9,1.0,0.0,1.0,196574.48,0.0
618.0,France,Female,42.0,2.0,0.0,4.0,0.0,0.0,111097.38999999998,1.0
604.0,France,Female,53.0,2.0,121389.78,1.0,1.0,1.0,48201.64,1.0
540.8517028808594,Spain,Male,37.794146394729616,-32.43464527130127,32056.83828125,1.0,1.0,0.0,135096.78,0.0
661.0,Spain,Male,38.0,7.0,7489.28896484375,1.0,1.0,1.0,15650.89,0.0
627.0,Spain,Female,28.0,3.0,157597.61,1.0,0.0,1.0,34097.22,0.0
482.4638198852539,Spain,Male,38.0,-21.625800132751465,37595.89072265625,2.0,1.0,1.0,174822.74,0.0
473.0,France,Female,39.0,9.0,117103.25999999998,2.0,1.0,0.0,85937.52,1.0
